Date,Code,Consumption
3/23/2014,1,1176.87
3/24/2014,1,1499.18
3/25/2014,1,1521.834
3/26/2014,1,1522.582
3/27/2014,1,1510.903
3/28/2014,1,1470.81
3/29/2014,1,1243.377
3/30/2014,1,1125.085
3/31/2014,1,1446.114
4/1/2014,1,1478.178
4/2/2014,1,1471.166
4/3/2014,1,1470.548
4/4/2014,1,1461.671
4/5/2014,1,1237.849
4/6/2014,1,1131.553
4/7/2014,1,1448.664
4/8/2014,1,1496.591
4/9/2014,1,1497.473
4/10/2014,1,1485.145
4/11/2014,1,1454.772
4/12/2014,1,1227.196
4/13/2014,1,1129.114
4/14/2014,1,1478.427
4/15/2014,1,1504.507
4/16/2014,1,1486.581
4/17/2014,1,1452.004
4/18/2014,1,1150.044
4/19/2014,1,1146.115
4/20/2014,1,1022.538
4/21/2014,1,1059.095
4/22/2014,1,1412.359
4/23/2014,1,1447.726
4/24/2014,1,1450.887
4/25/2014,1,1426.432
4/26/2014,1,1217.886
4/27/2014,1,1130.993
4/28/2014,1,1451.764
4/29/2014,1,1468.143
4/30/2014,1,1432.06
5/1/2014,1,1099.884
5/2/2014,1,1308.181
5/3/2014,1,1196.095
5/4/2014,1,1111.713
5/5/2014,1,1423.702
5/6/2014,1,1451.314
5/7/2014,1,1464.422
5/8/2014,1,1471.633
5/9/2014,1,1450.379
5/10/2014,1,1221.389
5/11/2014,1,1122.323
5/12/2014,1,1449.973
5/13/2014,1,1471.536
5/14/2014,1,1473.9
5/15/2014,1,1468.244
5/16/2014,1,1430.868
5/17/2014,1,1206.499
5/18/2014,1,1107.433
5/19/2014,1,1421.566
5/20/2014,1,1449.074
5/21/2014,1,1457.263
5/22/2014,1,1459.234
5/23/2014,1,1429.832
5/24/2014,1,1199.258
5/25/2014,1,1089.246
5/26/2014,1,1429.811
5/27/2014,1,1464.019
5/28/2014,1,1441.622
5/29/2014,1,1128.151
5/30/2014,1,1261.208
5/31/2014,1,1147.44
6/1/2014,1,1068.982
6/2/2014,1,1403.083
6/3/2014,1,1433.509
6/4/2014,1,1444.044
6/5/2014,1,1436.595
6/6/2014,1,1403.466
6/7/2014,1,1176.898
6/8/2014,1,1029.637
6/9/2014,1,1075.393
6/10/2014,1,1425.094
6/11/2014,1,1452.282
6/12/2014,1,1433.946
6/13/2014,1,1409.767
6/14/2014,1,1173.157
6/15/2014,1,1060.016
6/16/2014,1,1372.914
6/17/2014,1,1404.609
6/18/2014,1,1395.354
6/19/2014,1,1208.285
6/20/2014,1,1310.358
6/21/2014,1,1155.962
6/22/2014,1,1066.92
6/23/2014,1,1403.576
6/24/2014,1,1434.542
6/25/2014,1,1434.41
6/26/2014,1,1413.061
6/27/2014,1,1400.165
6/28/2014,1,1192.279
6/29/2014,1,1094.965
6/30/2014,1,1398.098
7/1/2014,1,1407.234
7/2/2014,1,1418.936
7/3/2014,1,1424.626
7/4/2014,1,1401.193
7/5/2014,1,1192.741
7/6/2014,1,1096.519
7/7/2014,1,1415.363
7/8/2014,1,1455.751
7/9/2014,1,1446.773
7/10/2014,1,1430.759
7/11/2014,1,1403.109
7/12/2014,1,1176.602
7/13/2014,1,1078.057
7/14/2014,1,1386.762
7/15/2014,1,1424.134
7/16/2014,1,1436.438
7/17/2014,1,1439.77
7/18/2014,1,1419.386
7/19/2014,1,1207.587
7/20/2014,1,1113.844
7/21/2014,1,1429.35
7/22/2014,1,1440.878
7/23/2014,1,1428.897
7/24/2014,1,1425.512
7/25/2014,1,1396.902
7/26/2014,1,1184.844
7/27/2014,1,1090.885
7/28/2014,1,1399.811
7/29/2014,1,1427.072
7/30/2014,1,1421.525
7/31/2014,1,1391.858
8/1/2014,1,1351.763
8/2/2014,1,1152.935
8/3/2014,1,1052.11
8/4/2014,1,1332.53
8/5/2014,1,1348.567
8/6/2014,1,1343.235
8/7/2014,1,1352.921
8/8/2014,1,1336.572
8/9/2014,1,1148.349
8/10/2014,1,1053.571
8/11/2014,1,1329.38
8/12/2014,1,1346.617
8/13/2014,1,1341.527
8/14/2014,1,1338.15
8/15/2014,1,1287.993
8/16/2014,1,1125.591
8/17/2014,1,1050.517
8/18/2014,1,1347.832
8/19/2014,1,1365.968
8/20/2014,1,1365.495
8/21/2014,1,1356.223
8/22/2014,1,1344.779
8/23/2014,1,1145.574
8/24/2014,1,1060.239
8/25/2014,1,1367.119
8/26/2014,1,1409.568
8/27/2014,1,1399.388
8/28/2014,1,1406.689
8/29/2014,1,1388.598
8/30/2014,1,1169.708
8/31/2014,1,1079.792
9/1/2014,1,1387.259
9/2/2014,1,1415.362
9/3/2014,1,1418.535
9/4/2014,1,1419.51
9/5/2014,1,1396.018
9/6/2014,1,1172.116
9/7/2014,1,1078.244
9/8/2014,1,1397.91
9/9/2014,1,1423.748
9/10/2014,1,1425.248
9/11/2014,1,1423.049
9/12/2014,1,1423.06
9/13/2014,1,1188.869
9/14/2014,1,1086.61
9/15/2014,1,1413.548
9/16/2014,1,1432.668
9/17/2014,1,1439.671
9/18/2014,1,1439.382
9/19/2014,1,1413.083
9/20/2014,1,1190.711
9/21/2014,1,1108.882
9/22/2014,1,1430.587
9/23/2014,1,1426.598
9/24/2014,1,1441.296
9/25/2014,1,1452.119
9/26/2014,1,1429.24
9/27/2014,1,1191.276
9/28/2014,1,1094.546
9/29/2014,1,1418.665
9/30/2014,1,1451.462
10/1/2014,1,1447.344
10/2/2014,1,1415.769
10/3/2014,1,1110.308
10/4/2014,1,1140.025
10/5/2014,1,1101.846
10/6/2014,1,1433.779
10/7/2014,1,1479.844
10/8/2014,1,1478.642
10/9/2014,1,1478.021
10/10/2014,1,1438.007
10/11/2014,1,1210.109
10/12/2014,1,1112.591
10/13/2014,1,1446.082
10/14/2014,1,1462.093
10/15/2014,1,1463.674
10/16/2014,1,1480.27
10/17/2014,1,1456.43
10/18/2014,1,1213.968
10/19/2014,1,1104.944
10/20/2014,1,1452.216
10/21/2014,1,1494.806
10/22/2014,1,1524.348
10/23/2014,1,1505.152
10/24/2014,1,1469.695
10/25/2014,1,1250.048
10/26/2014,1,1146.154
10/27/2014,1,1462.771
10/28/2014,1,1506.889
10/29/2014,1,1510.275
10/30/2014,1,1498.149
10/31/2014,1,1416.136
11/1/2014,1,1179.257
11/2/2014,1,1132.342
11/3/2014,1,1474.104
11/4/2014,1,1510.933
11/5/2014,1,1530.091
11/6/2014,1,1514.495
11/7/2014,1,1500.385
11/8/2014,1,1261.024
11/9/2014,1,1168.962
11/10/2014,1,1501.365
11/11/2014,1,1535.672
11/12/2014,1,1543.143
11/13/2014,1,1540.201
11/14/2014,1,1510.641
11/15/2014,1,1293.132
11/16/2014,1,1190.046
11/17/2014,1,1502.959
11/18/2014,1,1552.335
11/19/2014,1,1535.652
11/20/2014,1,1547.113
11/21/2014,1,1527.836
11/22/2014,1,1306.239
11/23/2014,1,1192.159
11/24/2014,1,1518.845
11/25/2014,1,1559.897
11/26/2014,1,1580.036
11/27/2014,1,1578.16
11/28/2014,1,1568.285
11/29/2014,1,1358.272
11/30/2014,1,1262.219
12/1/2014,1,1607.283
12/2/2014,1,1638.098
12/3/2014,1,1649.827
12/4/2014,1,1639.12
12/5/2014,1,1604.009
12/6/2014,1,1363.198
12/7/2014,1,1272.225
12/8/2014,1,1584.181
12/9/2014,1,1632.551
12/10/2014,1,1648.487
12/11/2014,1,1631.714
12/12/2014,1,1578.794
12/13/2014,1,1342.898
12/14/2014,1,1246.85
12/15/2014,1,1551.297
12/16/2014,1,1563.686
12/17/2014,1,1564.912
12/18/2014,1,1518.968
12/19/2014,1,1460.466
12/20/2014,1,1302.196
12/21/2014,1,1195.561
12/22/2014,1,1363.14
12/23/2014,1,1326.533
12/24/2014,1,1154.524
12/25/2014,1,1089.457
12/26/2014,1,1101.683
12/27/2014,1,1198.834
12/28/2014,1,1168.079
12/29/2014,1,1316.093
12/30/2014,1,1300.367
12/31/2014,1,1183.51
1/1/2015,1,1111.336
1/2/2015,1,1300.884
1/3/2015,1,1265.271
1/4/2015,1,1198.854
1/5/2015,1,1449.861
1/6/2015,1,1452.891
1/7/2015,1,1569.872
1/8/2015,1,1586.974
1/9/2015,1,1563.293
1/10/2015,1,1331.448
1/11/2015,1,1262.161
1/12/2015,1,1582.066
1/13/2015,1,1574.302
1/14/2015,1,1593.682
1/15/2015,1,1602.404
1/16/2015,1,1565.32
1/17/2015,1,1354.801
1/18/2015,1,1267.489
1/19/2015,1,1594.869
1/20/2015,1,1629.73
1/21/2015,1,1632.146
1/22/2015,1,1636.978
1/23/2015,1,1616.264
1/24/2015,1,1402.911
1/25/2015,1,1290.655
1/26/2015,1,1611.883
1/27/2015,1,1620.565
1/28/2015,1,1626.164
1/29/2015,1,1620.04
1/30/2015,1,1587.346
1/31/2015,1,1360.551
2/1/2015,1,1273.828
2/2/2015,1,1608.68
2/3/2015,1,1639.26
2/4/2015,1,1651.314
2/5/2015,1,1647.357
2/6/2015,1,1620.507
2/7/2015,1,1408.553
2/8/2015,1,1296.855
2/9/2015,1,1618.607
2/10/2015,1,1626.864
2/11/2015,1,1623.086
2/12/2015,1,1619.396
2/13/2015,1,1583.173
2/14/2015,1,1359.135
2/15/2015,1,1261.167
2/16/2015,1,1536.78
2/17/2015,1,1600.019
2/18/2015,1,1611.379
2/19/2015,1,1607.741
2/20/2015,1,1571.017
2/21/2015,1,1345.913
2/22/2015,1,1256.938
2/23/2015,1,1592.656
2/24/2015,1,1604.991
2/25/2015,1,1585.249
2/26/2015,1,1579.35
2/27/2015,1,1569.187
2/28/2015,1,1340.489
3/1/2015,1,1235.836
3/2/2015,1,1546.866
3/3/2015,1,1570.639
3/4/2015,1,1579.064
3/5/2015,1,1573.558
3/6/2015,1,1547.83
3/7/2015,1,1317.425
3/8/2015,1,1182.494
3/9/2015,1,1496.531
3/10/2015,1,1537.668
3/11/2015,1,1530.601
3/12/2015,1,1536.444
3/13/2015,1,1524.474
3/14/2015,1,1320.247
3/15/2015,1,1212.893
3/16/2015,1,1507.519
3/17/2015,1,1506.485
3/18/2015,1,1498.96
3/19/2015,1,1508.011
3/20/2015,1,1490.008
3/21/2015,1,1304.469
3/22/2015,1,1196.051
3/23/2015,1,1500.293
3/24/2015,1,1518.172
3/25/2015,1,1508.028
3/26/2015,1,1521.241
3/27/2015,1,1499.701
3/28/2015,1,1274.136
3/29/2015,1,1187.673
3/30/2015,1,1500.454
3/31/2015,1,1517.419
4/1/2015,1,1531.944
4/2/2015,1,1506.147
4/3/2015,1,1174.095
4/4/2015,1,1193.274
4/5/2015,1,1084.83
4/6/2015,1,1122.724
4/7/2015,1,1464.286
4/8/2015,1,1476.07
4/9/2015,1,1448.204
4/10/2015,1,1420.437
4/11/2015,1,1230.603
4/12/2015,1,1122.555
4/13/2015,1,1444.641
4/14/2015,1,1463.975
4/15/2015,1,1455.666
4/16/2015,1,1447.202
4/17/2015,1,1432.894
4/18/2015,1,1199.975
4/19/2015,1,1102.443
4/20/2015,1,1410.487
4/21/2015,1,1432.199
4/22/2015,1,1423.398
4/23/2015,1,1418.293
4/24/2015,1,1398.64
4/25/2015,1,1201.174
4/26/2015,1,1103.922
4/27/2015,1,1447.782
4/28/2015,1,1467.317
4/29/2015,1,1453.773
4/30/2015,1,1424.302
5/1/2015,1,1079.915
5/2/2015,1,1125.912
5/3/2015,1,1101.446
5/4/2015,1,1413.223
5/5/2015,1,1445.995
5/6/2015,1,1434.754
5/7/2015,1,1430.15
5/8/2015,1,1392.394
5/9/2015,1,1184.991
5/10/2015,1,1088.438
5/11/2015,1,1407.102
5/12/2015,1,1433.055
5/13/2015,1,1395.238
5/14/2015,1,1098.291
5/15/2015,1,1245.49
5/16/2015,1,1151.318
5/17/2015,1,1076.939
5/18/2015,1,1396.521
5/19/2015,1,1434.103
5/20/2015,1,1425.217
5/21/2015,1,1423.081
5/22/2015,1,1393.65
5/23/2015,1,1163.304
5/24/2015,1,1010.009
5/25/2015,1,1054.735
5/26/2015,1,1388.669
5/27/2015,1,1420.104
5/28/2015,1,1416.905
5/29/2015,1,1391.308
5/30/2015,1,1182.868
5/31/2015,1,1084.568
6/1/2015,1,1394.145
6/2/2015,1,1437.818
6/3/2015,1,1412.579
6/4/2015,1,1205.178
6/5/2015,1,1320.672
6/6/2015,1,1174.111
6/7/2015,1,1070.875
6/8/2015,1,1395.467
6/9/2015,1,1418.821
6/10/2015,1,1424.7
6/11/2015,1,1420.772
6/12/2015,1,1411.397
6/13/2015,1,1192.32
6/14/2015,1,1073.904
6/15/2015,1,1393.554
6/16/2015,1,1401.419
6/17/2015,1,1402.199
6/18/2015,1,1419.662
6/19/2015,1,1395.931
6/20/2015,1,1180.535
6/21/2015,1,1085.127
6/22/2015,1,1409.975
6/23/2015,1,1431.524
6/24/2015,1,1431.097
6/25/2015,1,1417.865
6/26/2015,1,1394.149
6/27/2015,1,1175.912
6/28/2015,1,1064.642
6/29/2015,1,1398.283
6/30/2015,1,1423.809
7/1/2015,1,1444.957
7/2/2015,1,1470.2
7/3/2015,1,1439.366
7/4/2015,1,1215.227
7/5/2015,1,1121.175
7/6/2015,1,1422.065
7/7/2015,1,1454.992
7/8/2015,1,1434.461
7/9/2015,1,1415.71
7/10/2015,1,1380.306
7/11/2015,1,1165.998
7/12/2015,1,1084.822
7/13/2015,1,1401.845
7/14/2015,1,1429.539
7/15/2015,1,1430.462
7/16/2015,1,1440.181
7/17/2015,1,1425.905
7/18/2015,1,1186.873
7/19/2015,1,1093.809
7/20/2015,1,1399.288
7/21/2015,1,1449.58
7/22/2015,1,1442.967
7/23/2015,1,1417.126
7/24/2015,1,1388.711
7/25/2015,1,1176.33
7/26/2015,1,1051.867
7/27/2015,1,1354.408
7/28/2015,1,1379.207
7/29/2015,1,1374.893
7/30/2015,1,1370.35
7/31/2015,1,1326.948
8/1/2015,1,1123.809
8/2/2015,1,1038.046
8/3/2015,1,1353.912
8/4/2015,1,1385.44
8/5/2015,1,1368.478
8/6/2015,1,1389.743
8/7/2015,1,1363.039
8/8/2015,1,1162.867
8/9/2015,1,1071.309
8/10/2015,1,1364.364
8/11/2015,1,1384.07
8/12/2015,1,1394.084
8/13/2015,1,1394.573
8/14/2015,1,1365.638
8/15/2015,1,1143.305
8/16/2015,1,1068.273
8/17/2015,1,1364.661
8/18/2015,1,1374.693
8/19/2015,1,1363.831
8/20/2015,1,1367.7
8/21/2015,1,1343.751
8/22/2015,1,1144.347
8/23/2015,1,1063.363
8/24/2015,1,1386.899
8/25/2015,1,1400.484
8/26/2015,1,1411.119
8/27/2015,1,1423.337
8/28/2015,1,1383.029
8/29/2015,1,1164.636
8/30/2015,1,1085.568
8/31/2015,1,1418.065
9/1/2015,1,1454.193
9/2/2015,1,1431.186
9/3/2015,1,1424.913
9/4/2015,1,1398.09
9/5/2015,1,1188.41
9/6/2015,1,1108.465
9/7/2015,1,1409.703
9/8/2015,1,1434.184
9/9/2015,1,1426.93
9/10/2015,1,1426.198
9/11/2015,1,1407.695
9/12/2015,1,1201.761
9/13/2015,1,1113.172
9/14/2015,1,1438.257
9/15/2015,1,1458.246
9/16/2015,1,1475.5
9/17/2015,1,1478.113
9/18/2015,1,1415.759
9/19/2015,1,1194.287
9/20/2015,1,1109.639
9/21/2015,1,1420.448
9/22/2015,1,1461.989
9/23/2015,1,1466.2
9/24/2015,1,1456.21
9/25/2015,1,1427.929
9/26/2015,1,1212.761
9/27/2015,1,1121.202
9/28/2015,1,1431.729
9/29/2015,1,1459.78
9/30/2015,1,1458.914
10/1/2015,1,1425.006
10/2/2015,1,1391.05
10/3/2015,1,1103.113
10/4/2015,1,1096.609
10/5/2015,1,1411.536
10/6/2015,1,1472.839
10/7/2015,1,1482.683
10/8/2015,1,1476.684
10/9/2015,1,1434.129
10/10/2015,1,1214.974
10/11/2015,1,1126.644
10/12/2015,1,1445.207
10/13/2015,1,1511.174
10/14/2015,1,1541.517
10/15/2015,1,1543.672
10/16/2015,1,1508.635
10/17/2015,1,1271.678
10/18/2015,1,1179.09
10/19/2015,1,1492.327
10/20/2015,1,1515.969
10/21/2015,1,1511.232
10/22/2015,1,1514.531
10/23/2015,1,1464.955
10/24/2015,1,1245.404
10/25/2015,1,1166.55
10/26/2015,1,1460.365
10/27/2015,1,1501.482
10/28/2015,1,1513.639
10/29/2015,1,1505.791
10/30/2015,1,1482.989
10/31/2015,1,1237.624
11/1/2015,1,1163.587
11/2/2015,1,1487.294
11/3/2015,1,1524.191
11/4/2015,1,1523.905
11/5/2015,1,1505.157
11/6/2015,1,1479.034
11/7/2015,1,1269.524
11/8/2015,1,1162.261
11/9/2015,1,1496.931
11/10/2015,1,1533.091
11/11/2015,1,1521.932
11/12/2015,1,1518.605
11/13/2015,1,1512.112
11/14/2015,1,1298.132
11/15/2015,1,1203.657
11/16/2015,1,1504.112
11/17/2015,1,1542.282
11/18/2015,1,1533.125
11/19/2015,1,1550.195
11/20/2015,1,1531.888
11/21/2015,1,1312.858
11/22/2015,1,1241.689
11/23/2015,1,1563.445
11/24/2015,1,1616.77
11/25/2015,1,1613.408
11/26/2015,1,1596.015
11/27/2015,1,1573.074
11/28/2015,1,1364.086
11/29/2015,1,1267.062
11/30/2015,1,1571.189
12/1/2015,1,1588.021
12/2/2015,1,1585.308
12/3/2015,1,1577.457
12/4/2015,1,1570.318
12/5/2015,1,1337.095
12/6/2015,1,1232.073
12/7/2015,1,1536.251
12/8/2015,1,1572.74
12/9/2015,1,1586.393
12/10/2015,1,1596.593
12/11/2015,1,1578.22
12/12/2015,1,1334.376
12/13/2015,1,1242.101
12/14/2015,1,1554.947
12/15/2015,1,1567.9
12/16/2015,1,1562.404
12/17/2015,1,1512.095
12/18/2015,1,1462.443
12/19/2015,1,1255.073
12/20/2015,1,1165.159
12/21/2015,1,1396.454
12/22/2015,1,1379.031
12/23/2015,1,1312.974
12/24/2015,1,1121.944
12/25/2015,1,1047.277
12/26/2015,1,1049.349
12/27/2015,1,1068.214
12/28/2015,1,1219.075
12/29/2015,1,1233.66
12/30/2015,1,1238.863
12/31/2015,1,1158.103
1/1/2016,1,1060.366
1/2/2016,1,1192.698
1/3/2016,1,1179.282
1/4/2016,1,1456.294
1/5/2016,1,1506.737
1/6/2016,1,1454.685
1/7/2016,1,1540.304
1/8/2016,1,1515.84
1/9/2016,1,1311.996
1/10/2016,1,1217.985
1/11/2016,1,1543.692
1/12/2016,1,1574.058
1/13/2016,1,1595.181
1/14/2016,1,1594.6
1/15/2016,1,1589.38
1/16/2016,1,1376.513
1/17/2016,1,1288.699
1/18/2016,1,1629.911
1/19/2016,1,1672.32
1/20/2016,1,1661.646
1/21/2016,1,1657.049
1/22/2016,1,1653.635
1/23/2016,1,1400.292
1/24/2016,1,1274.629
1/25/2016,1,1556.816
1/26/2016,1,1570.884
1/27/2016,1,1574.427
1/28/2016,1,1559.91
1/29/2016,1,1545.318
1/30/2016,1,1339.319
1/31/2016,1,1233.714
2/1/2016,1,1533.857
2/2/2016,1,1565.493
2/3/2016,1,1583.04
2/4/2016,1,1588.979
2/5/2016,1,1545.368
2/6/2016,1,1293.588
2/7/2016,1,1209.617
2/8/2016,1,1498.211
2/9/2016,1,1550.349
2/10/2016,1,1578.526
2/11/2016,1,1562.214
2/12/2016,1,1541.945
2/13/2016,1,1331.757
2/14/2016,1,1228.404
2/15/2016,1,1565.899
2/16/2016,1,1596.259
2/17/2016,1,1611.729
2/18/2016,1,1584.18
2/19/2016,1,1575.679
2/20/2016,1,1366.934
2/21/2016,1,1229.811
2/22/2016,1,1534.638
2/23/2016,1,1575.798
2/24/2016,1,1578.573
2/25/2016,1,1581.22
2/26/2016,1,1543.553
2/27/2016,1,1314.531
2/28/2016,1,1221.887
2/29/2016,1,1544.11
3/1/2016,1,1581.822
3/2/2016,1,1573.211
3/3/2016,1,1562.373
3/4/2016,1,1548.866
3/5/2016,1,1317.666
3/6/2016,1,1223.36
3/7/2016,1,1531.428
3/8/2016,1,1574.837
3/9/2016,1,1563.842
3/10/2016,1,1546.814
3/11/2016,1,1531.62
3/12/2016,1,1320.899
3/13/2016,1,1217.183
3/14/2016,1,1511.613
3/15/2016,1,1568.054
3/16/2016,1,1560.626
3/17/2016,1,1530.473
3/18/2016,1,1518.48
3/19/2016,1,1313.651
3/20/2016,1,1210.452
3/21/2016,1,1518.724
3/22/2016,1,1534.757
3/23/2016,1,1527.499
3/24/2016,1,1491.316
3/25/2016,1,1200.708
3/26/2016,1,1175.789
3/27/2016,1,1078.086
3/28/2016,1,1114.596
3/29/2016,1,1442.356
3/30/2016,1,1491.498
3/31/2016,1,1482.205
4/1/2016,1,1451.858
4/2/2016,1,1218.446
4/3/2016,1,1107.613
4/4/2016,1,1418.247
4/5/2016,1,1453.871
4/6/2016,1,1466.728
4/7/2016,1,1472.789
4/8/2016,1,1440.043
4/9/2016,1,1206.636
4/10/2016,1,1106.457
4/11/2016,1,1412.149
4/12/2016,1,1446.925
4/13/2016,1,1458.691
4/14/2016,1,1447.353
4/15/2016,1,1429.323
4/16/2016,1,1200.125
4/17/2016,1,1113.521
4/18/2016,1,1428.782
4/19/2016,1,1452.976
4/20/2016,1,1438.061
4/21/2016,1,1433.142
4/22/2016,1,1410.083
4/23/2016,1,1208.184
4/24/2016,1,1126.023
4/25/2016,1,1456.44
4/26/2016,1,1493.585
4/27/2016,1,1507.164
4/28/2016,1,1483.175
4/29/2016,1,1451.057
4/30/2016,1,1205.869
5/1/2016,1,1078.602
5/2/2016,1,1405.185
5/3/2016,1,1462.935
5/4/2016,1,1430.136
5/5/2016,1,1111.379
5/6/2016,1,1254.051
5/7/2016,1,1149.938
5/8/2016,1,1072.653
5/9/2016,1,1403.845
5/10/2016,1,1431.813
5/11/2016,1,1441.717
5/12/2016,1,1444.324
5/13/2016,1,1405.332
5/14/2016,1,1168.618
5/15/2016,1,1048.215
5/16/2016,1,1080.327
5/17/2016,1,1406.559
5/18/2016,1,1432.772
5/19/2016,1,1436.909
5/20/2016,1,1415.619
5/21/2016,1,1175.567
5/22/2016,1,1099.152
5/23/2016,1,1430.635
5/24/2016,1,1454.007
5/25/2016,1,1426.676
5/26/2016,1,1221.096
5/27/2016,1,1313.71
5/28/2016,1,1169.531
5/29/2016,1,1096.905
5/30/2016,1,1423.574
5/31/2016,1,1435.085
6/1/2016,1,1431.441
6/2/2016,1,1421.839
6/3/2016,1,1394.273
6/4/2016,1,1170.051
6/5/2016,1,1076.44
6/6/2016,1,1393.733
6/7/2016,1,1419.232
6/8/2016,1,1420.198
6/9/2016,1,1405.974
6/10/2016,1,1371.476
6/11/2016,1,1156.451
6/12/2016,1,1080.805
6/13/2016,1,1390.936
6/14/2016,1,1413.197
6/15/2016,1,1408.312
6/16/2016,1,1405.908
6/17/2016,1,1382.577
6/18/2016,1,1162.117
6/19/2016,1,1066.99
6/20/2016,1,1377.795
6/21/2016,1,1408.899
6/22/2016,1,1426.195
6/23/2016,1,1446.406
6/24/2016,1,1427.889
6/25/2016,1,1195.55
6/26/2016,1,1071.035
6/27/2016,1,1389.253
6/28/2016,1,1415.082
6/29/2016,1,1422.497
6/30/2016,1,1420.479
7/1/2016,1,1397.573
7/2/2016,1,1173.694
7/3/2016,1,1064.118
7/4/2016,1,1375.612
7/5/2016,1,1416.841
7/6/2016,1,1413.597
7/7/2016,1,1400.162
7/8/2016,1,1393.535
7/9/2016,1,1167.211
7/10/2016,1,1088.476
7/11/2016,1,1408.131
7/12/2016,1,1418.663
7/13/2016,1,1392.884
7/14/2016,1,1395.855
7/15/2016,1,1362.975
7/16/2016,1,1142.248
7/17/2016,1,1065.412
7/18/2016,1,1371.539
7/19/2016,1,1399.163
7/20/2016,1,1419.223
7/21/2016,1,1419.319
7/22/2016,1,1386.894
7/23/2016,1,1167.148
7/24/2016,1,1076.257
7/25/2016,1,1382.122
7/26/2016,1,1401.714
7/27/2016,1,1396.615
7/28/2016,1,1383.221
7/29/2016,1,1351.661
7/30/2016,1,1142.74
7/31/2016,1,1054.524
8/1/2016,1,1321.94
8/2/2016,1,1356.852
8/3/2016,1,1382.448
8/4/2016,1,1376.755
8/5/2016,1,1333.847
8/6/2016,1,1126.238
8/7/2016,1,1038.178
8/8/2016,1,1339.952
8/9/2016,1,1348.403
8/10/2016,1,1342.669
8/11/2016,1,1336.473
8/12/2016,1,1332.298
8/13/2016,1,1134.686
8/14/2016,1,1036.969
8/15/2016,1,1286.423
8/16/2016,1,1346.943
8/17/2016,1,1342.218
8/18/2016,1,1354.995
8/19/2016,1,1341.012
8/20/2016,1,1143.534
8/21/2016,1,1042.629
8/22/2016,1,1357.518
8/23/2016,1,1389.365
8/24/2016,1,1405.574
8/25/2016,1,1414.684
8/26/2016,1,1399.299
8/27/2016,1,1183.501
8/28/2016,1,1095.56
8/29/2016,1,1401.324
8/30/2016,1,1387.894
8/31/2016,1,1401.426
9/1/2016,1,1407.52
9/2/2016,1,1382.375
9/3/2016,1,1156.702
9/4/2016,1,1091.754
9/5/2016,1,1384.297
9/6/2016,1,1398.754
9/7/2016,1,1405.116
9/8/2016,1,1420.959
9/9/2016,1,1392.97
9/10/2016,1,1173.301
9/11/2016,1,1088.362
9/12/2016,1,1409.987
9/13/2016,1,1446.824
9/14/2016,1,1442.332
9/15/2016,1,1436.421
9/16/2016,1,1397.158
9/17/2016,1,1179.558
9/18/2016,1,1087.556
9/19/2016,1,1389.524
9/20/2016,1,1410.447
9/21/2016,1,1407.202
9/22/2016,1,1401.531
9/23/2016,1,1383.836
9/24/2016,1,1160.873
9/25/2016,1,1074.47
9/26/2016,1,1394.293
9/27/2016,1,1422.983
9/28/2016,1,1435.492
9/29/2016,1,1436.797
9/30/2016,1,1403.626
10/1/2016,1,1175.987
10/2/2016,1,1081.683
10/3/2016,1,1105.195
10/4/2016,1,1422.066
10/5/2016,1,1455.863
10/6/2016,1,1489.808
10/7/2016,1,1452.49
10/8/2016,1,1233.154
10/9/2016,1,1143.149
10/10/2016,1,1456.039
10/11/2016,1,1494.224
10/12/2016,1,1495.956
10/13/2016,1,1503.571
10/14/2016,1,1477.953
10/15/2016,1,1243.613
10/16/2016,1,1136.267
10/17/2016,1,1461.414
10/18/2016,1,1489.622
10/19/2016,1,1503.565
10/20/2016,1,1506.204
10/21/2016,1,1479.348
10/22/2016,1,1247.09
10/23/2016,1,1154.998
10/24/2016,1,1482.911
10/25/2016,1,1499.188
10/26/2016,1,1495.441
10/27/2016,1,1495.821
10/28/2016,1,1480.316
10/29/2016,1,1243.55
10/30/2016,1,1141.624
10/31/2016,1,1331.536
11/1/2016,1,1301.873
11/2/2016,1,1519.388
11/3/2016,1,1532.05
11/4/2016,1,1509.537
11/5/2016,1,1299.408
11/6/2016,1,1204.939
11/7/2016,1,1529.163
11/8/2016,1,1571.629
11/9/2016,1,1577.031
11/10/2016,1,1577.657
11/11/2016,1,1568.043
11/12/2016,1,1343.044
11/13/2016,1,1252.972
11/14/2016,1,1564.09
11/15/2016,1,1604.101
11/16/2016,1,1574.039
11/17/2016,1,1564.308
11/18/2016,1,1544.541
11/19/2016,1,1334.341
11/20/2016,1,1233.973
11/21/2016,1,1533.053
11/22/2016,1,1552.999
11/23/2016,1,1546.154
11/24/2016,1,1565.587
11/25/2016,1,1544.217
11/26/2016,1,1336.736
11/27/2016,1,1236.953
11/28/2016,1,1573.721
11/29/2016,1,1628.617
11/30/2016,1,1638.339
12/1/2016,1,1631.279
12/2/2016,1,1585.45
12/3/2016,1,1371.141
12/4/2016,1,1299.91
12/5/2016,1,1614.383
12/6/2016,1,1650.038
12/7/2016,1,1671.129
12/8/2016,1,1632.362
12/9/2016,1,1591.42
12/10/2016,1,1345.308
12/11/2016,1,1267.997
12/12/2016,1,1569.869
12/13/2016,1,1602.297
12/14/2016,1,1595.293
12/15/2016,1,1601.397
